brgy_id,barangay,lat,lon,city,city_id
72217001,Adlaon,10.4366494,123.8678423,Cebu City,72217000
72217002,Agsungot,10.4350722,123.9099095,Cebu City,72217000
72217003,Apas,10.337229,123.90484,Cebu City,72217000
72217004,Babag,10.3740526,123.8497387,Cebu City,72217000
72217006,Bacayan,10.3873283,123.9218291,Cebu City,72217000
72217007,Banilad,10.3476803,123.9131777,Cebu City,72217000
72217005,Basak Pardo,10.2897235,123.8652708,Cebu City,72217000
72217008,Basak San Nicolas,10.2861227,123.870423,Cebu City,72217000
72217010,Binaliw,10.4227158,123.9158564,Cebu City,72217000
72217011,Bonbon,10.3679526,123.8320676,Cebu City,72217000
72217013,Budlaan,10.3786435,123.8860209,Cebu City,72217000
72217014,Buhisan,10.3044898,123.8586979,Cebu City,72217000
72217015,Bulacao,10.27540045,123.8513556,Cebu City,72217000
72217016,Buot,10.34800029,123.8082415,Cebu City,72217000
72217017,Busay,10.3459358,123.8937079,Cebu City,72217000
72217018,Calamba,10.30325519,123.8850696,Cebu City,72217000
72217019,Cambinocot,10.46307782,123.8969257,Cebu City,72217000
72217020,Capitol Site,10.3245834,123.8903266,Cebu City,72217000
72217021,Carreta,10.3080357,123.9086379,Cebu City,72217000
72217024,Cogon Pardo,10.2745384,123.8599115,Cebu City,72217000
72217023,Cogon Ramos,10.30463023,123.8985132,Cebu City,72217000
72217025,Day?as,10.3017786,123.902069,Cebu City,72217000
72217027,Duljo Fatima,10.29167769,123.8848199,Cebu City,72217000
72217028,Ermita,10.29205313,123.8961947,Cebu City,72217000
72217029,Guadalupe,10.3228557,123.8841958,Cebu City,72217000
72217030,Guba,10.4289446,123.8887978,Cebu City,72217000
72217031,Hipodromo,10.3140598,123.906934,Cebu City,72217000
72217032,Inayawan,10.2699529,123.8561773,Cebu City,72217000
72217033,Kalubihan,10.29912574,123.8956304,Cebu City,72217000
72217034,Kalunasan,10.3291584,123.8868801,Cebu City,72217000
72217035,Kamagayan,10.3007469,123.9010787,Cebu City,72217000
72217036,Kamputhaw (Camputhaw),10.31815562,123.8975093,Cebu City,72217000
72217037,Kasambagan,10.324425,123.9107994,Cebu City,72217000
72217038,Kinasang?an Pardo,10.28223,123.8589215,Cebu City,72217000
72217040,Labangon,10.2996323,123.8792416,Cebu City,72217000
72217041,Lahug,10.324155,123.8984849,Cebu City,72217000
72217042,Lorega San Miguel,10.306677,123.9040035,Cebu City,72217000
72217043,Lusaran,10.49077125,123.8911535,Cebu City,72217000
72217044,Luz,10.3236872,123.9062252,Cebu City,72217000
72217045,Mabini,10.4527632,123.9188738,Cebu City,72217000
72217046,Mabolo,10.3137351,123.9140668,Cebu City,72217000
72217048,Malubog,10.37887674,123.8678412,Cebu City,72217000
72217049,Mambaling,10.2921574,123.8764304,Cebu City,72217000
72217050,Pahina Central,10.2966824,123.8923073,Cebu City,72217000
72217051,Pahina San Nicolas,10.29499782,123.8928164,Cebu City,72217000
72217052,Pamutan,10.3377068,123.841267,Cebu City,72217000
72217054,Pari-an,10.2991172,123.9031533,Cebu City,72217000
72217055,Paril,10.4748329,123.915866,Cebu City,72217000
72217056,Pasil,10.2900807,123.8945008,Cebu City,72217000
72217057,Pit-os,10.3964811,123.9217431,Cebu City,72217000
72217053,Poblacion Pardo,10.2792278,123.8555819,Cebu City,72217000
72217059,Pulangbato,10.397906,123.906261,Cebu City,72217000
72217060,Pung-ol Sibugay,10.3894247,123.8540149,Cebu City,72217000
72217062,Punta Princesa,10.2952533,123.871854,Cebu City,72217000
72217063,Quiot Pardo,10.2887555,123.8596717,Cebu City,72217000
72217064,Sambag I,10.29917654,123.8934741,Cebu City,72217000
72217065,Sambag II,10.3054639,123.8905159,Cebu City,72217000
72217066,San Antonio,10.3027819,123.899345,Cebu City,72217000
72217067,San Jose,10.3789946,123.9165062,Cebu City,72217000
72217068,San Nicolas Proper,10.2951579,123.8909446,Cebu City,72217000
72217069,San Roque,10.2951377,123.9077292,Cebu City,72217000
72217070,Santa Cruz,10.30595224,123.8961158,Cebu City,72217000
72217022,Santo Niño (Poblacion),10.29513513,123.9028933,Cebu City,72217000
72217077,Sapangdaku,10.3351075,123.8726736,Cebu City,72217000
72217071,Sawang Calero,10.2922807,123.8911591,Cebu City,72217000
72217073,Sinsin,10.3449133,123.780899,Cebu City,72217000
72217074,Sirao,10.41271959,123.8791283,Cebu City,72217000
72217075,Suba,10.2899192,123.8937615,Cebu City,72217000
72217076,Sudlon I,10.3624132,123.7870029,Cebu City,72217000
72217088,Sudlon II,10.3753734,123.787469,Cebu City,72217000
72217078,T. Padilla,10.30422221,123.9042346,Cebu City,72217000
